algorithm:
  name: jtt
  params:
    lambda_up: 100
    num_epochs_for_final_model: 300
  data_format: vector
model:
  name: linear_classifier
  linear_config:
    _target_: models.LinearClassifier
  params:
    num_classes: 2
    num_epochs: 60
  data_format: vector
dataset:
  name: resnet50_representation
  _target_: datamodule.representation_data.DataModule
  in_features: 2048
  batch_size: 64
  train_path: ${oc.env:DATA_ROOT}/resnet50/train.npz
  test_path: ${oc.env:DATA_ROOT}/resnet50/test.npz
  val_path: ${oc.env:DATA_ROOT}/resnet50/val.npz
  data_format: vector
optimizer:
  name: adam
  optim:
    _target_: torch.optim.Adam
    lr: 0.001
    weight_decay: 1.0e-05
loss:
  name: cross_entropy
  loss_function:
    _target_: torch.nn.CrossEntropyLoss
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:02<00:00, 33.42it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 653.08it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 678.84it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 586.09it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 673.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 710.60it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 639.66it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 581.78it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 667.07it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 588.32it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 611.92it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 645.18it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 649.76it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 677.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 715.26it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 643.42it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 630.96it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:00<00:00, 608.33it/s]
